3818
"{0: 0.18, 1: 0.78, 2: 0.78, 3: 0.78, 4: 0.92, 5: 0.84, 6: 0.84, 7: 0.92, 8: 0.94, 9: 0.94, 10: 0.18, 11: 0.14, 12: 0.94, 13: 0.94, 14: 0.94, 15: 0.94, 16: 0.92, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.78, 23: 0.34, 24: 0.34, 25: 0.76, 26: 0.62, 27: 0.6, 28: 0.6, 29: 0.54, 30: 0.54, 31: 0.6, 32: 0.6, 33: 0.6, 34: 0.18, 35: 0.76, 36: 0.78, 37: 0.76, 38: 0.76, 39: 0.54, 40: 0.54, 41: 0.54, 42: 0.52, 43: 0.54}"
"{0: 0.54, 1: 0.52, 2: 0.54, 3: 0.54, 4: 0.54, 5: 0.54, 6: 0.52, 7: 0.54, 8: 0.52, 9: 0.52, 10: 0.52, 11: 0.54, 12: 0.52, 13: 0.54, 14: 0.54, 15: 0.58, 16: 0.54, 17: 0.52, 18: 0.52, 19: 0.5, 20: 0.5, 21: 0.5, 22: 0.5, 23: 0.54, 24: 0.58, 25: 0.54, 26: 0.54, 27: 0.5, 28: 0.52, 29: 0.54, 30: 0.5, 31: 0.52, 32: 0.5, 33: 0.36, 34: 0.36, 35: 0.34, 36: 0.34, 37: 0.34, 38: 0.34, 39: 0.36, 40: 0.78, 41: 0.76, 42: 0.6, 43: 0.92}"
"{0: 0.92, 1: 0.58, 2: 0.58, 3: 0.16, 4: 0.1, 5: 0.76, 6: 0.76, 7: 0.76, 8: 0.78, 9: 0.1, 10: 0.1, 11: 0.08, 12: 0.1, 13: 0.1, 14: 0.08, 15: 0.08, 16: 0.08, 17: 0.1, 18: 0.1, 19: 0.08, 20: 0.1, 21: 0.1, 22: 0.1, 23: 0.08, 24: 0.1, 25: 0.1, 26: 0.08, 27: 0.08, 28: 0.1, 29: 0.08, 30: 0.08, 31: 0.08, 32: 0.08, 33: 0.08, 34: 0.08, 35: 0.1, 36: 0.1, 37: 0.08, 38: 0.1, 39: 0.1, 40: 0.08, 41: 0.1, 42: 0.08, 43: 0.1}"
"{0: 0.1, 1: 0.08, 2: 0.1, 3: 0.78, 4: 0.1, 5: 0.08, 6: 0.1, 7: 0.08, 8: 0.1, 9: 0.1, 10: 0.1, 11: 0.5, 12: 0.36, 13: 0.1, 14: 0.08, 15: 0.34, 16: 0.34, 17: 0.36, 18: 0.76, 19: 0.78, 20: 0.36, 21: 0.78, 22: 0.78, 23: 0.36, 24: 0.36, 25: 0.34, 26: 0.54, 27: 0.52, 28: 0.54, 29: 0.54, 30: 0.52, 31: 0.54, 32: 0.54, 33: 0.54, 34: 0.6, 35: 0.62, 36: 0.6, 37: 0.6, 38: 0.58, 39: 0.58, 40: 0.6, 41: 0.6, 42: 0.2, 43: 0.54}"
"{0: 0.54, 1: 0.54, 2: 0.54, 3: 0.6, 4: 0.54, 5: 0.54, 6: 0.76, 7: 0.78, 8: 0.78, 9: 0.76, 10: 0.76, 11: 0.76, 12: 0.76, 13: 0.6, 14: 0.6, 15: 0.62, 16: 0.58, 17: 0.58, 18: 0.6, 19: 0.58, 20: 0.54, 21: 0.52, 22: 0.52, 23: 0.5, 24: 0.54, 25: 0.54, 26: 0.52, 27: 0.52, 28: 0.52, 29: 0.5, 30: 0.2, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.16, 37: 0.2, 38: 0.18, 39: 0.18, 40: 0.78, 41: 0.18, 42: 0.92, 43: 0.94}"
"{0: 0.94, 1: 0.92, 2: 0.92, 3: 0.92, 4: 0.92, 5: 0.92, 6: 0.92, 7: 0.92, 8: 0.92, 9: 0.96, 10: 0.0, 11: 0.96, 12: 0.94, 13: 0.92, 14: 0.92, 15: 0.92, 16: 0.96, 17: 0.96, 18: 0.96, 19: 0.92, 20: 0.92, 21: 0.92, 22: 0.1, 23: 0.08, 24: 0.78, 25: 0.76, 26: 0.78, 27: 0.76, 28: 0.76, 29: 0.2, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.18, 34: 0.18, 35: 0.18, 36: 0.18, 37: 0.78, 38: 0.78, 39: 0.18, 40: 0.92, 41: 0.92, 42: 0.92, 43: 0.94}"
"{0: 0.0, 1: 0.0, 2: 0.96, 3: 0.94, 4: 0.94, 5: 0.94, 6: 0.94, 7: 0.0, 8: 0.02, 9: 0.96, 10: 0.94, 11: 0.94, 12: 0.94, 13: 0.96, 14: 0.0, 15: 0.0, 16: 0.92, 17: 0.88, 18: 0.84, 19: 0.76, 20: 0.76, 21: 0.76, 22: 0.76, 23: 0.78, 24: 0.78, 25: 0.76, 26: 0.76, 27: 0.78, 28: 0.5, 29: 0.34, 30: 0.36, 31: 0.36, 32: 0.34, 33: 0.36, 34: 0.36, 35: 0.34, 36: 0.34, 37: 0.36, 38: 0.18, 39: 0.18, 40: 0.18, 41: 0.18, 42: 0.18, 43: 0.18}"
"{0: 0.18, 1: 0.18, 2: 0.18, 3: 0.2, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.18, 8: 0.2, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.18, 13: 0.18, 14: 0.18, 15: 0.18, 16: 0.18, 17: 0.18, 18: 0.18, 19: 0.18, 20: 0.18, 21: 0.18, 22: 0.18, 23: 0.18, 24: 0.18, 25: 0.18, 26: 0.18, 27: 0.18, 28: 0.18, 29: 0.18, 30: 0.18, 31: 0.18, 32: 0.18, 33: 0.1, 34: 0.1, 35: 0.76, 36: 0.76, 37: 0.76, 38: 0.78, 39: 0.76, 40: 0.76, 41: 0.76, 42: 0.94, 43: 0.94}"
"{0: 0.92, 1: 0.92, 2: 0.92, 3: 0.92, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.2, 8: 0.2, 9: 0.18, 10: 0.18, 11: 0.18, 12: 0.52, 13: 0.52, 14: 0.54, 15: 0.56, 16: 0.54, 17: 0.52, 18: 0.14, 19: 0.6, 20: 0.62, 21: 0.6, 22: 0.6, 23: 0.6, 24: 0.6, 25: 0.2, 26: 0.2, 27: 0.18, 28: 0.76, 29: 0.78, 30: 0.76, 31: 0.76, 32: 0.76, 33: 0.78, 34: 0.94, 35: 0.94, 36: 0.94, 37: 0.96, 38: 0.18, 39: 0.2, 40: 0.2, 41: 0.18, 42: 0.18, 43: 0.2}"
"{0: 0.2, 1: 0.94, 2: 0.94, 3: 0.94, 4: 0.94, 5: 0.94, 6: 0.0, 7: 0.96, 8: 0.94, 9: 0.76, 10: 0.76, 11: 0.78, 12: 0.76, 13: 0.76, 14: 0.8, 15: 0.78, 16: 0.84, 17: 0.76, 18: 0.76, 19: 0.76, 20: 0.54, 21: 0.6, 22: 0.54, 23: 0.52, 24: 0.54, 25: 0.6, 26: 0.58, 27: 0.5, 28: 0.78, 29: 0.78, 30: 0.5, 31: 0.5, 32: 0.54, 33: 0.52, 34: 0.54, 35: 0.54, 36: 0.54, 37: 0.5, 38: 0.5, 39: 0.12, 40: 0.54, 41: 0.12, 42: 0.02, 43: 0.96}"
"{0: 0.94, 1: 0.94, 2: 0.02, 3: 0.06, 4: 0.76, 5: 0.1, 6: 0.1, 7: 0.1, 8: 0.1, 9: 0.36, 10: 0.36, 11: 0.18, 12: 0.12, 13: 0.1, 14: 0.18, 15: 0.16, 16: 0.18, 17: 0.18, 18: 0.36, 19: 0.06, 20: 0.08, 21: 0.08, 22: 0.08, 23: 0.08, 24: 0.08, 25: 0.08, 26: 0.08, 27: 0.08, 28: 0.08, 29: 0.08, 30: 0.08, 31: 0.08, 32: 0.08, 33: 0.08, 34: 0.08, 35: 0.08, 36: 0.08, 37: 0.08, 38: 0.1, 39: 0.08, 40: 0.1, 41: 0.1, 42: 0.1, 43: 0.08}"
